Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 152

  ! ELSE            [ reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .) ]


state 149

    (22) while_loop -> WHILE LPAREN expr RPAREN stmt .

    error           reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LNOT            reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)


state 150

    (23) for_loop -> FOR LPAREN ID EQUALS expr . TO expr RPAREN stmt
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    TO              shift and go to state 153
    LBRACKET        shift and go to state 77
    QUESTIONMARK    shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    EQ              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    LOR             shift and go to state 90
    LAND            shift and go to state 91


state 151

    (53) assignment -> ID LBRACKET expr RBRACKET EQUALS expr .
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LBRACKET        reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    QUESTIONMARK    reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    PLUS            reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    MINUS           reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    TIMES           reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    DIVIDE          reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    MODULO          reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    GT              reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LT              reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    EQ              reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LE              reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    GE              reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    NE              reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LOR             reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LAND            reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    COMMA           reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    RBRACKET        reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    RPAREN          reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    COLON           reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    TO              reduce using rule 53 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)

  ! LBRACKET        [ shift and go to state 77 ]
  ! QUESTIONMARK    [ shift and go to state 78 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LT              [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! LOR             [ shift and go to state 90 ]
  ! LAND            [ shift and go to state 91 ]


state 152

    (21) if_with_else -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (9) stmt -> . expr SEMI
    (10) stmt -> . defvar SEMI
    (11) stmt -> . return_instr SEMI
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . for_loop
    (16) stmt -> . block
    (17) stmt -> . func
    (18) stmt -> . error SEMI
    (19) stmt -> . error
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (26) defvar -> . VAR TYPE ID
    (27) defvar -> . VAR TYPE ID EQUALS expr
    (25) return_instr -> . RETURN expr
    (20) single_if -> . IF LPAREN expr RPAREN stmt
    (21) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (22) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (23) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (24) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    error           shift and go to state 48
    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    VAR             shift and go to state 60
    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LBRACE          shift and go to state 35
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 39
    stmt                           shift and go to state 154
    defvar                         shift and go to state 40
    return_instr                   shift and go to state 41
    single_if                      shift and go to state 42
    if_with_else                   shift and go to state 43
    while_loop                     shift and go to state 44
    for_loop                       shift and go to state 45
    block                          shift and go to state 46
    func                           shift and go to state 47
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 153

    (23) for_loop -> FOR LPAREN ID EQUALS expr TO . expr RPAREN stmt
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 155
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 154

    (21) if_with_else -> IF LPAREN expr RPAREN stmt ELSE stmt .

    error           reduce using rule 21 (if_with_else -> IF LPAREN expr RPAREN stmt ELSE stmt .)
